student_id,GPA,percentile,specialization
69,6.21,65,RS
11,2.18,70,RS
51,8.89,38,ADIS
92,1.63,60,ADIS
72,3.18,39,RS
100,5.15,82,MOP
9,7.77,83,MOP
2,7.54,94,PR
98,7.11,59,PR
43,4.7,32,RS
92,6.18,51,ADIS
94,4.94,49,MOP
71,9.47,20,ADIS
54,3.0,95,MOP
53,8.28,16,PR
30,4.59,33,PR
12,8.28,67,RS
89,2.25,17,RS
63,1.59,7,RS
10,1.96,83,MOP
92,5.3,27,MOP
10,3.34,33,ADIS
28,8.81,23,MOP
30,3.82,51,PR
43,6.52,94,RS
39,6.12,89,ADIS
30,8.05,17,ADIS
92,3.04,72,MOP
53,5.91,28,RS
28,7.38,6,ADIS
61,9.66,53,PR
33,9.88,99,RS
36,2.74,99,PR
33,3.39,100,MOP
30,5.77,97,PR
87,4.06,96,RS
2,3.32,67,RS
96,4.38,72,ADIS
6,1.97,3,RS
83,1.87,24,RS
60,5.3,95,RS
35,4.08,93,RS
75,7.18,66,PR
43,6.19,95,PR
47,3.52,8,MOP
73,5.26,85,MOP
69,6.97,89,MOP
44,7.71,88,MOP
86,3.59,52,MOP
89,1.66,82,MOP
38,9.58,20,MOP
84,5.13,42,MOP
88,2.98,38,RS
83,7.34,69,MOP
75,6.99,63,PR
71,7.12,5,RS
47,8.28,70,ADIS
55,3.62,47,MOP
36,2.61,62,MOP
3,5.43,16,MOP
16,5.38,25,MOP
7,2.8,39,MOP
9,1.67,84,RS
1,6.35,53,ADIS
88,8.02,91,RS
67,8.77,14,PR
46,8.56,81,MOP
0,2.78,31,PR
88,8.44,49,ADIS
39,5.52,22,RS
59,6.21,83,MOP
74,4.65,89,RS
75,9.2,29,MOP
82,5.68,81,ADIS
79,3.14,6,RS
83,1.97,40,ADIS
54,6.16,85,ADIS
60,6.51,29,RS
66,1.78,11,ADIS
82,1.87,67,PR
44,3.48,58,ADIS
65,6.7,73,ADIS
8,4.46,77,ADIS
65,4.25,43,PR
23,8.35,58,RS
43,4.15,89,ADIS
58,7.51,54,ADIS
51,2.33,36,RS
15,2.62,50,MOP
71,5.56,64,PR
24,6.62,0,PR
89,9.18,52,MOP
5,2.78,39,ADIS
69,9.68,63,RS
72,4.91,25,PR
21,4.71,36,ADIS
69,3.5,9,PR
89,2.23,57,PR
83,5.85,94,PR
69,6.28,34,RS
50,4.02,23,RS
62,6.87,78,MOP
4,4.04,11,PR
2,8.59,44,PR
4,5.08,55,RS
97,3.42,50,PR
9,2.79,90,MOP
26,9.31,1,RS
72,5.54,6,RS
86,4.49,57,PR
20,4.23,88,RS
72,5.02,18,MOP
49,2.45,49,RS
96,5.26,19,MOP
75,2.31,44,RS
